DeptCode,DeptName,DeptDescription
357,针一门诊,针一门诊
455,[南院]心血管科门诊,　 天津中医药大学第一附属医院心血管科奠基于上世纪五十年代，历经董晓初教授、阮士怡教授、张伯礼教授等几代人不懈努力，学科得到了全面发展，如今在学术带头人张伯礼教授、学科带头人毛静远教授的带领下，学科实力及规模均名列全国前茅。2013年1月，“中医药防治心血管疾病研究”入选教育部“创新团队发展计划”，更是为学科的进一步发展提供了坚实的基础与强大的动力。  目前学科拥有一支梯队结构合理、综合实力较强的专业团队，现有医护人员56人，其中高级职称18人，博士学位9人，归国人员2人；中国工程院院士1人，国务院政府特贴专家1人，教育部“新世纪百千万”人才1人，首批全国优秀中医临床人才1人，全国名老中医传承工作室建设项目专家2人，天津市名中医2人。学科作为冠心病国家中医临床研究基地、国家中医药管理局重点学科、国家中医药管理局重点专科、天津市“重中之重”学科和天津市卫生局重点专科，拥有心血管病中西医现代诊疗平台，设有天津市卫生局心系疾病证治重点研究室，在临床研究和基础研究方面和天津中医药大学临床评价中心及中医药研究院实验室互为依托。  学科现由专科门诊、普通病房、CCU、介入中心、心血管功能检查室组成，开放病床75张，年收治病人1900人次以上，年门诊量10万人次以上。拥有全新C型臂X线心血管造影系统、中央心电监护设备，常规开展24小时动态心电图、心电图运动平板试验、24小时动态血压监测、心脏彩色多普勒检查等心血管无创检查。科室紧跟心血管现代诊疗技术的最新进展，全面开展心血管介入诊疗，包括冠脉造影、心室造影、大血管造影、心室测压、右心导管检查、经皮冠状动脉腔内成形术、支架植入术、心脏永久起搏器植入等。确定以冠心病、慢性心力衰竭、高血压病等为主要优势病种，同时兼顾急性冠脉综合征（不稳定性心绞痛、急性心肌梗死）、急性心力衰竭、高血压急症等急危重症和微血管性心绞痛（心脏X综合征）、原发性低血压病、病窦综合征等疑难病症。开设冠心病、心力衰竭、高血压、心律失常、心肌炎、心肌病、低血压病、晕厥、高脂血症、介入诊疗随访等心血管系统疾病专病门诊。研制了活血保心丸（651丸）、冠心宁丸、心舒宁片、降脂软脉片（Ⅰ、Ⅱ、Ⅲ、Ⅳ号）、新生脉片、脉安宁合剂、粘脂饮、补肾抗衰片等系列院内制剂，广泛应用于临床，提高了临床疗效。  
276,国医堂专家门诊,国医堂专家门诊
234,儿科急诊,儿科急诊
473,[南院]妇科急诊,[南院]妇科急诊
245,碎石外科门诊,碎石外科门诊
225,泌尿碎石外科急诊,泌尿碎石外科急诊
212,血液内科门诊,血液内科门诊
237,普外科门诊,普外科门诊
470,[南院]普外科门诊,"天津中医药大学第一附属医院内科部为国家教育部重点学科，脾胃科是内科部下属的分支学科，胃肠动力学及形态学试验室，是天津市中医药科研二级试验室。本学科成立于1989年，创始人为我市名中医王文仲老先生,擅长治疗慢性萎缩性胃炎、肠上皮化生及不典型增生，以脾胃湿热论治，根据中医“久病入络”理论，加入活血化淤，软坚散结之品，王文仲主任、陈大权主任共同制成卓有成效的院制剂“健胃合剂”，并获天津市科技进步三等奖。  　　经过20年的发展，我科目前集内窥镜中心、门诊、病房为一体，拥有现代化内窥镜检查设备，即富士能EG-590、EG-410胃镜，EG-495肠镜、十二指肠镜、幽门螺旋菌测试仪、微波内镜治疗仪GW-92F、ERBE电凝内镜治疗仪。我科内窥镜中心杨强主任对上消化道出血内镜下止血、食管扩张术及支架置入术治疗上消化道良、恶性狭窄、经内镜胃造口治疗进食障碍，消化道息肉切除等的治疗，临床经验丰富，疗效显著。  　　目前我科门诊有主任医师4名、副主任医师3名，主治医师3名，年门诊量5.5万人次。主要诊治病种为慢性萎缩性胃炎、肠上皮化生及不典型增生、功能性消化不良、反流性食管炎、消化性溃疡、幽门螺杆菌感染相关性胃炎、急、慢性胰腺炎、肠易激综合症、不完全性肠梗阻、慢性结肠炎、溃疡性结肠炎及消化道肿瘤等疾病。       天津中医药大学第一附属医院普外科成立于2005年12月，科室医疗专业涵盖普通外科、胸外科、肿瘤外科等，是一个专业梯队合理、诊疗规范、技术精湛、医德高尚，既有中医特色，又能完成危、急、重症患者抢救、治疗，并适应现代化医院发展要求进行各种外科常规及复杂手术、微创手术及内镜治疗的专科。科室现有医务人员14人，其中主任医师4人，副主任医师3人，主治医师6人；其中外聘专家2人、国务院特贴专家1人；硕士及以上学历医师5人。科室建有SICU，配备中央监护、呼吸机、除颤仪、冰毯等设备，能够完成床旁急救及各类床旁抢救手术。在完成临床工作的同时，进行临床带教任务，培养进修医师、研究生、本科生及规范化住院医师培训学员数十名。我科临床专业主要涉及以下专业：       急腹症专业：急腹症是以急性腹痛为主要表现的腹部病变，具有发病急、病情重、变化快等特点，多采用手术方法治疗。我科采用中西医结合疗法配合手术治疗急性阑尾炎，急性肠梗阻、肠粘连、肠瘘，上消化道出血、穿孔，胆石症与胆系感染，重症胆管炎，重症胰腺炎等。在完成高质量手术的同时，在围手术期运用中医药辨证论治配合针灸治疗，提高了治愈率，降低了肠粘连、感染等术后并发症，缩短了患者住院时间，减少患者医疗费用。急救医学是一个发展较快，具有广阔前景和很大潜力的新兴学科。我科重点开展高龄、合并多种疾病的急危重手术的综合治疗。       肝胆胰专业：我科采用微创手术技术，结合中医药治疗，具有疗效可靠、治愈率高、住院时间短、患者痛苦少等特点。我科能熟练完成各种肝胆外科手术，如胰十二指肠切除术、肝癌切除术、复杂胆道畸形及胆道复发结石手术等，并可开展腹腔镜下胆囊切除术、肝囊肿开窗术、阑尾切除术、肝活检术等。现拟于年内配备十二指肠镜设备，可完成内镜下鼻胆管引流术（ENBD）、胆胰管造影术（ERCP）、胆总管碎石取石术、奥狄氏括约肌切开或球囊扩张术、狭窄胆管球囊扩张术、支架置入术等，以进行微创治疗胆道结石、急性重症胆管炎、胆管及十二指肠乳头良性狭窄、急性胆石性胰腺炎、胆道蛔虫症、恶性胆道梗阻、胆漏、等疾病。术后配合传统的中医辨证论治中药治疗及针灸，以促进患者早日恢复，提高治愈率，降低复发率等。       胃肠专业：常规开展胃癌根治性手术，结肠癌根治术，直肠癌根治术，小肠肿瘤切除手术，术后根据病人情况不同，给予化疗、免疫支持治疗及靶向治疗和中医药等综合方法，明显提高疗效，延长患者生存时间，改善患者生存状态。对于炎性肠疾病、肠梗阻、结肠息肉病、肠粘连、肠瘘等疾病，我科采用中西医结合治疗方法，收到了良好疗效、积累了丰富经验。       疝专业：对于腹股沟疝、切口疝、腰疝等疾病积累了丰富的经验，具有疗效肯定，复发率低的特点。尤其对于各种复杂的复发疝、巨大腹壁疝等，均能够采用国际最新技术，开展无张力疝修补术，很大程度上提高了手术成功率。       胸外科专业：对于常见胸外科疾病如肺癌、食道癌、纵隔肿瘤等进行手术治疗。对常见胸外科创伤如血气胸、脓胸和少见疾病如食道自发破裂等进行成功的抢救及治疗，收到了良好的效果。       乳腺及甲状腺专业：对于常见恶性疾病如乳腺癌、甲状腺癌进行手术治疗，如乳腺癌根治术、改良根治术、保乳手术、乳腺成型、再造，甲状腺癌根治、颈部淋巴结清扫等。对甲状腺功能亢进患者行甲状腺切除术，术后配合中药治疗、控制症状，收到了良好效果。     "
269,体检中心,体检中心
302,重症医学科门诊,重症医学科门诊
476,[南院]治未病门诊,[南院]治未病门诊
356,特需会诊中心,特需会诊中心
417,针刀门诊,针刀门诊
821,[南院]合作科室1,[南院]合作科室1
361,针六门诊,针六门诊
246,特需针灸门诊,特需针灸门诊
478,[南院]普外科急诊,[南院]普外科急诊
442,[南院]小儿脑瘫门诊,[南院]小儿脑瘫门诊
207,内分泌科门诊,内分泌科门诊
178,健康药浴中心,健康药浴中心
462,停用[南院]综合治疗科门诊,[南院]综合治疗科门诊
